storeId,productId,stockLevel
564,11763511000001102,G
565,11763511000001102,G
566,11763511000001102,G
567,11763511000001102,G
568,11763511000001102,G
571,11763511000001102,R
573,11763511000001102,A
574,11763511000001102,G
575,11763511000001102,G
576,11763511000001102,G
577,11763511000001102,G
579,11763511000001102,G
581,11763511000001102,A
583,11763511000001102,R
585,11763511000001102,G
587,11763511000001102,G
588,11763511000001102,R
590,11763511000001102,G
591,11763511000001102,G
592,11763511000001102,G
593,11763511000001102,G
594,11763511000001102,R
595,11763511000001102,G
596,11763511000001102,G
597,11763511000001102,G
600,11763511000001102,G
601,11763511000001102,R
602,11763511000001102,G
603,11763511000001102,G
605,11763511000001102,G
606,11763511000001102,G
610,11763511000001102,A
611,11763511000001102,G
615,11763511000001102,G
616,11763511000001102,G
617,11763511000001102,G
618,11763511000001102,G
619,11763511000001102,G
620,11763511000001102,G
622,11763511000001102,G
623,11763511000001102,G
625,11763511000001102,G
626,11763511000001102,R
627,11763511000001102,R
628,11763511000001102,G
630,11763511000001102,A
631,11763511000001102,G
632,11763511000001102,R
633,11763511000001102,G
634,11763511000001102,G
635,11763511000001102,A
636,11763511000001102,G
639,11763511000001102,G
640,11763511000001102,G
641,11763511000001102,G
642,11763511000001102,G
643,11763511000001102,G
644,11763511000001102,G
645,11763511000001102,G
646,11763511000001102,A
650,11763511000001102,G
651,11763511000001102,G
653,11763511000001102,G
655,11763511000001102,G
658,11763511000001102,G
659,11763511000001102,G
660,11763511000001102,G
661,11763511000001102,G
666,11763511000001102,G
667,11763511000001102,R
669,11763511000001102,G
670,11763511000001102,G
672,11763511000001102,G
674,11763511000001102,G
675,11763511000001102,G
676,11763511000001102,G
677,11763511000001102,G
678,11763511000001102,G
679,11763511000001102,G
680,11763511000001102,G
681,11763511000001102,G
682,11763511000001102,R
683,11763511000001102,G
684,11763511000001102,R
686,11763511000001102,G
691,11763511000001102,G
692,11763511000001102,G
693,11763511000001102,G
694,11763511000001102,G
695,11763511000001102,G
696,11763511000001102,R
698,11763511000001102,G
699,11763511000001102,R
700,11763511000001102,G
701,11763511000001102,G
703,11763511000001102,G
707,11763511000001102,G
713,11763511000001102,G
714,11763511000001102,G
715,11763511000001102,G
716,11763511000001102,G
717,11763511000001102,R
718,11763511000001102,G
719,11763511000001102,R
720,11763511000001102,R
721,11763511000001102,R
723,11763511000001102,A
725,11763511000001102,R
726,11763511000001102,A
728,11763511000001102,R
730,11763511000001102,G
731,11763511000001102,G
734,11763511000001102,G
735,11763511000001102,G
739,11763511000001102,R
740,11763511000001102,G
743,11763511000001102,R
744,11763511000001102,G
745,11763511000001102,G
746,11763511000001102,G
747,11763511000001102,G
748,11763511000001102,G
749,11763511000001102,G
750,11763511000001102,G
751,11763511000001102,G
752,11763511000001102,G
755,11763511000001102,G
756,11763511000001102,G
758,11763511000001102,G
759,11763511000001102,G
761,11763511000001102,G
762,11763511000001102,G
763,11763511000001102,G
767,11763511000001102,G
768,11763511000001102,A
769,11763511000001102,A
772,11763511000001102,G
773,11763511000001102,A
774,11763511000001102,G
775,11763511000001102,G
776,11763511000001102,G
777,11763511000001102,R
778,11763511000001102,G
779,11763511000001102,G
780,11763511000001102,G
781,11763511000001102,G
782,11763511000001102,G
783,11763511000001102,G
784,11763511000001102,R
785,11763511000001102,G
786,11763511000001102,G
787,11763511000001102,G
788,11763511000001102,G
792,11763511000001102,R
793,11763511000001102,G
795,11763511000001102,G
796,11763511000001102,G
797,11763511000001102,R
798,11763511000001102,G
800,11763511000001102,G
801,11763511000001102,G
803,11763511000001102,G
805,11763511000001102,G
806,11763511000001102,R
808,11763511000001102,G
809,11763511000001102,G
810,11763511000001102,R
811,11763511000001102,G
812,11763511000001102,G
813,11763511000001102,R
814,11763511000001102,R
815,11763511000001102,G
817,11763511000001102,R
819,11763511000001102,G
820,11763511000001102,G
821,11763511000001102,R
822,11763511000001102,G
824,11763511000001102,G
826,11763511000001102,G
827,11763511000001102,G
828,11763511000001102,G
829,11763511000001102,R
830,11763511000001102,G
831,11763511000001102,G
832,11763511000001102,G
834,11763511000001102,R
836,11763511000001102,G
837,11763511000001102,R
838,11763511000001102,R
839,11763511000001102,R
842,11763511000001102,G
843,11763511000001102,G
846,11763511000001102,G
847,11763511000001102,A
848,11763511000001102,G
849,11763511000001102,G
850,11763511000001102,A
853,11763511000001102,G
856,11763511000001102,G
857,11763511000001102,G
858,11763511000001102,G
859,11763511000001102,G
861,11763511000001102,A
862,11763511000001102,A
863,11763511000001102,G
864,11763511000001102,G
865,11763511000001102,G
866,11763511000001102,G
868,11763511000001102,G
869,11763511000001102,G
870,11763511000001102,G
871,11763511000001102,G
874,11763511000001102,G
875,11763511000001102,G
876,11763511000001102,R
877,11763511000001102,G
878,11763511000001102,R
879,11763511000001102,A
880,11763511000001102,R
881,11763511000001102,G
882,11763511000001102,G
883,11763511000001102,G
884,11763511000001102,G
885,11763511000001102,G
887,11763511000001102,R
888,11763511000001102,R
891,11763511000001102,G
892,11763511000001102,G
895,11763511000001102,R
897,11763511000001102,G
901,11763511000001102,G
906,11763511000001102,G
907,11763511000001102,G
908,11763511000001102,G
909,11763511000001102,G
910,11763511000001102,G
912,11763511000001102,G
914,11763511000001102,G
916,11763511000001102,A
917,11763511000001102,G
918,11763511000001102,G
919,11763511000001102,A
920,11763511000001102,R
921,11763511000001102,G
922,11763511000001102,G
923,11763511000001102,G
924,11763511000001102,G
925,11763511000001102,G
926,11763511000001102,A
927,11763511000001102,A
928,11763511000001102,G
929,11763511000001102,G
930,11763511000001102,G
931,11763511000001102,G
932,11763511000001102,G
934,11763511000001102,G
935,11763511000001102,G
936,11763511000001102,G
937,11763511000001102,G
938,11763511000001102,R
940,11763511000001102,G
941,11763511000001102,G
942,11763511000001102,G
944,11763511000001102,R
945,11763511000001102,R
946,11763511000001102,R
947,11763511000001102,G
948,11763511000001102,G
949,11763511000001102,G
950,11763511000001102,G
951,11763511000001102,G
953,11763511000001102,G
954,11763511000001102,R
956,11763511000001102,G
957,11763511000001102,G
959,11763511000001102,A
960,11763511000001102,G
961,11763511000001102,G
962,11763511000001102,G
963,11763511000001102,G
964,11763511000001102,G
965,11763511000001102,G
966,11763511000001102,G
967,11763511000001102,R
968,11763511000001102,R
969,11763511000001102,R
970,11763511000001102,A
972,11763511000001102,A
974,11763511000001102,A
978,11763511000001102,G
979,11763511000001102,R
981,11763511000001102,G
982,11763511000001102,G
983,11763511000001102,A
984,11763511000001102,A
985,11763511000001102,G
986,11763511000001102,G
987,11763511000001102,R
989,11763511000001102,G
990,11763511000001102,G
991,11763511000001102,G
992,11763511000001102,G
993,11763511000001102,G
994,11763511000001102,A
996,11763511000001102,A
997,11763511000001102,G
998,11763511000001102,G
1000,11763511000001102,G
1001,11763511000001102,G
1002,11763511000001102,R
1003,11763511000001102,G
1004,11763511000001102,R
1005,11763511000001102,G
1007,11763511000001102,G
1009,11763511000001102,G
1010,11763511000001102,G
1012,11763511000001102,G
1013,11763511000001102,G
1014,11763511000001102,G
1015,11763511000001102,G
1016,11763511000001102,G
1017,11763511000001102,R
1018,11763511000001102,G
1019,11763511000001102,G
1020,11763511000001102,G
1021,11763511000001102,R
1022,11763511000001102,R
1023,11763511000001102,G
1024,11763511000001102,A
1025,11763511000001102,R
1027,11763511000001102,A
1028,11763511000001102,G
1029,11763511000001102,G
1030,11763511000001102,R
1031,11763511000001102,G
1032,11763511000001102,R
1034,11763511000001102,G
1035,11763511000001102,G
1038,11763511000001102,G
1039,11763511000001102,G
1040,11763511000001102,G
1041,11763511000001102,G
1042,11763511000001102,G
1044,11763511000001102,A
1045,11763511000001102,G
1047,11763511000001102,G
1048,11763511000001102,G
1049,11763511000001102,R
1050,11763511000001102,G
1052,11763511000001102,G
1056,11763511000001102,R
1058,11763511000001102,G
1060,11763511000001102,G
1066,11763511000001102,G
1067,11763511000001102,G
1068,11763511000001102,R
1072,11763511000001102,R
1074,11763511000001102,A
1075,11763511000001102,A
1076,11763511000001102,G
1078,11763511000001102,G
1079,11763511000001102,R
1080,11763511000001102,A
1081,11763511000001102,G
1082,11763511000001102,R
1084,11763511000001102,G
1086,11763511000001102,A
1087,11763511000001102,A
1090,11763511000001102,G
1092,11763511000001102,G
1095,11763511000001102,G
1096,11763511000001102,G
1097,11763511000001102,R
1099,11763511000001102,R
1101,11763511000001102,G
1102,11763511000001102,G
1103,11763511000001102,G
1104,11763511000001102,R
1106,11763511000001102,G
1107,11763511000001102,G
1108,11763511000001102,G
1109,11763511000001102,G
1110,11763511000001102,G
1111,11763511000001102,G
1112,11763511000001102,G
1113,11763511000001102,G
1114,11763511000001102,R
1115,11763511000001102,A
1116,11763511000001102,G
1117,11763511000001102,R
1118,11763511000001102,G
1122,11763511000001102,R
1123,11763511000001102,G
1124,11763511000001102,R
1125,11763511000001102,G
1126,11763511000001102,R
1127,11763511000001102,G
1131,11763511000001102,R
1132,11763511000001102,G
1133,11763511000001102,R
1134,11763511000001102,G
1136,11763511000001102,G
1137,11763511000001102,R
1139,11763511000001102,R
1140,11763511000001102,G
1141,11763511000001102,R
1142,11763511000001102,R
1143,11763511000001102,G
1144,11763511000001102,G
1146,11763511000001102,G
1147,11763511000001102,G
1149,11763511000001102,R
1150,11763511000001102,G
1151,11763511000001102,R
1152,11763511000001102,G
1153,11763511000001102,A
1154,11763511000001102,G
1156,11763511000001102,G
1157,11763511000001102,R
1159,11763511000001102,R
1161,11763511000001102,G
1165,11763511000001102,R
1166,11763511000001102,A
1167,11763511000001102,R
1171,11763511000001102,G
1173,11763511000001102,R
1175,11763511000001102,G
1177,11763511000001102,R
1178,11763511000001102,R
1179,11763511000001102,G
1181,11763511000001102,G
1185,11763511000001102,G
1187,11763511000001102,R
1188,11763511000001102,R
1189,11763511000001102,A
1191,11763511000001102,G
1192,11763511000001102,G
1193,11763511000001102,G
1194,11763511000001102,G
1195,11763511000001102,G
1196,11763511000001102,R
1197,11763511000001102,A
1199,11763511000001102,G
1200,11763511000001102,A
1203,11763511000001102,R
1205,11763511000001102,G
1206,11763511000001102,G
1207,11763511000001102,R
1208,11763511000001102,A
1211,11763511000001102,G
1212,11763511000001102,G
1213,11763511000001102,G
1215,11763511000001102,G
1217,11763511000001102,G
1218,11763511000001102,R
1219,11763511000001102,A
1220,11763511000001102,G
1221,11763511000001102,G
1222,11763511000001102,G
1223,11763511000001102,G
1226,11763511000001102,G
1227,11763511000001102,G
1230,11763511000001102,R
1234,11763511000001102,R
1235,11763511000001102,G
1236,11763511000001102,G
1239,11763511000001102,G
1240,11763511000001102,R
1243,11763511000001102,R
1244,11763511000001102,G
1245,11763511000001102,G
1246,11763511000001102,R
1247,11763511000001102,G
1248,11763511000001102,R
1251,11763511000001102,G
1253,11763511000001102,G
1255,11763511000001102,G
1256,11763511000001102,G
1257,11763511000001102,G
1258,11763511000001102,G
1259,11763511000001102,G
1262,11763511000001102,R
1264,11763511000001102,G
1266,11763511000001102,G
1267,11763511000001102,G
1269,11763511000001102,A
1271,11763511000001102,R
1272,11763511000001102,G
1274,11763511000001102,G
1275,11763511000001102,G
1276,11763511000001102,R
1277,11763511000001102,G
1278,11763511000001102,G
1279,11763511000001102,R
1282,11763511000001102,R
1283,11763511000001102,G
1284,11763511000001102,G
1285,11763511000001102,G
1288,11763511000001102,R
1289,11763511000001102,A
1290,11763511000001102,G
1292,11763511000001102,R
1294,11763511000001102,R
1298,11763511000001102,G
1299,11763511000001102,R
1301,11763511000001102,G
1302,11763511000001102,G
1303,11763511000001102,R
1304,11763511000001102,A
1305,11763511000001102,G
1307,11763511000001102,R
1308,11763511000001102,R
1309,11763511000001102,G
1310,11763511000001102,G
1311,11763511000001102,G
1317,11763511000001102,G
1321,11763511000001102,G
1322,11763511000001102,G
1323,11763511000001102,G
1324,11763511000001102,G
1325,11763511000001102,G
1326,11763511000001102,G
1328,11763511000001102,G
1329,11763511000001102,G
1331,11763511000001102,R
1332,11763511000001102,R
1333,11763511000001102,G
1334,11763511000001102,G
1336,11763511000001102,G
1337,11763511000001102,G
1338,11763511000001102,G
1341,11763511000001102,R
1343,11763511000001102,R
1346,11763511000001102,A
1347,11763511000001102,G
1349,11763511000001102,G
1352,11763511000001102,G
1353,11763511000001102,G
1354,11763511000001102,G
1355,11763511000001102,G
1356,11763511000001102,R
1357,11763511000001102,G
1359,11763511000001102,G
1361,11763511000001102,G
1365,11763511000001102,G
1366,11763511000001102,A
1368,11763511000001102,G
1371,11763511000001102,A
1374,11763511000001102,G
1375,11763511000001102,A
1377,11763511000001102,G
1378,11763511000001102,R
1382,11763511000001102,R
1385,11763511000001102,G
1386,11763511000001102,G
1387,11763511000001102,R
1388,11763511000001102,G
1389,11763511000001102,R
1390,11763511000001102,G
1391,11763511000001102,G
1392,11763511000001102,R
1393,11763511000001102,A
1394,11763511000001102,R
1399,11763511000001102,R
1400,11763511000001102,G
1401,11763511000001102,R
1402,11763511000001102,G
1403,11763511000001102,G
1404,11763511000001102,R
1406,11763511000001102,G
1407,11763511000001102,G
1408,11763511000001102,R
1409,11763511000001102,G
1410,11763511000001102,G
1411,11763511000001102,G
1413,11763511000001102,G
1414,11763511000001102,A
1415,11763511000001102,G
1417,11763511000001102,G
1419,11763511000001102,R
1420,11763511000001102,R
1421,11763511000001102,G
1422,11763511000001102,G
1423,11763511000001102,G
1425,11763511000001102,R
1427,11763511000001102,G
1428,11763511000001102,G
1429,11763511000001102,G
1430,11763511000001102,G
1431,11763511000001102,R
1433,11763511000001102,G
1434,11763511000001102,G
1435,11763511000001102,G
1436,11763511000001102,G
1437,11763511000001102,G
1438,11763511000001102,R
1441,11763511000001102,G
1442,11763511000001102,A
1445,11763511000001102,R
1446,11763511000001102,R
1447,11763511000001102,G
1449,11763511000001102,R
1450,11763511000001102,G
1451,11763511000001102,R
1452,11763511000001102,G
1453,11763511000001102,G
1454,11763511000001102,A
1455,11763511000001102,R
1456,11763511000001102,R
1457,11763511000001102,G
1458,11763511000001102,G
1459,11763511000001102,R
1461,11763511000001102,G
1462,11763511000001102,G
1463,11763511000001102,G
1465,11763511000001102,G
1467,11763511000001102,G
1469,11763511000001102,G
1472,11763511000001102,R
1474,11763511000001102,G
1475,11763511000001102,G
1476,11763511000001102,R
1478,11763511000001102,G
1479,11763511000001102,G
1480,11763511000001102,G
1481,11763511000001102,G
1482,11763511000001102,G
1483,11763511000001102,G
1485,11763511000001102,G
1486,11763511000001102,R
1487,11763511000001102,G
1488,11763511000001102,G
1489,11763511000001102,G
1490,11763511000001102,G
1491,11763511000001102,A
1497,11763511000001102,R
1498,11763511000001102,G
1499,11763511000001102,G
1504,11763511000001102,G
1505,11763511000001102,R
1506,11763511000001102,A
1508,11763511000001102,R
1509,11763511000001102,G
1510,11763511000001102,R
1512,11763511000001102,R
1514,11763511000001102,R
1515,11763511000001102,A
1516,11763511000001102,G
1519,11763511000001102,G
1520,11763511000001102,A
1521,11763511000001102,G
1523,11763511000001102,G
1524,11763511000001102,G
1525,11763511000001102,R
1526,11763511000001102,A
1527,11763511000001102,G
1528,11763511000001102,G
1532,11763511000001102,G
1533,11763511000001102,G
1534,11763511000001102,G
1535,11763511000001102,G
1536,11763511000001102,G
1537,11763511000001102,G
1538,11763511000001102,R
1541,11763511000001102,G
1542,11763511000001102,G
1544,11763511000001102,G
1545,11763511000001102,G
1550,11763511000001102,G
1551,11763511000001102,R
1552,11763511000001102,R
1555,11763511000001102,R
1556,11763511000001102,G
1557,11763511000001102,G
1559,11763511000001102,G
1562,11763511000001102,G
1565,11763511000001102,R
1568,11763511000001102,G
1570,11763511000001102,R
1571,11763511000001102,G
1572,11763511000001102,A
1573,11763511000001102,G
1574,11763511000001102,G
1575,11763511000001102,G
1576,11763511000001102,G
1579,11763511000001102,G
1580,11763511000001102,G
1581,11763511000001102,G
1584,11763511000001102,G
1585,11763511000001102,R
1588,11763511000001102,R
1590,11763511000001102,R
1591,11763511000001102,G
1595,11763511000001102,G
1596,11763511000001102,G
1598,11763511000001102,G
1599,11763511000001102,R
1601,11763511000001102,G
1607,11763511000001102,G
1608,11763511000001102,R
1613,11763511000001102,G
1616,11763511000001102,G
1618,11763511000001102,R
1620,11763511000001102,G
1624,11763511000001102,G
1626,11763511000001102,G
1627,11763511000001102,R
1636,11763511000001102,G
1638,11763511000001102,G
1639,11763511000001102,R
1641,11763511000001102,G
1643,11763511000001102,G
1644,11763511000001102,R
1645,11763511000001102,G
1646,11763511000001102,G
1647,11763511000001102,G
1648,11763511000001102,G
1652,11763511000001102,G
1653,11763511000001102,G
1655,11763511000001102,R
1656,11763511000001102,R
1657,11763511000001102,G
1658,11763511000001102,R
1659,11763511000001102,G
1660,11763511000001102,G
1661,11763511000001102,G
1662,11763511000001102,R
1666,11763511000001102,G
1667,11763511000001102,R
1668,11763511000001102,R
1669,11763511000001102,G
1670,11763511000001102,G
1671,11763511000001102,G
1673,11763511000001102,R
1674,11763511000001102,G
1675,11763511000001102,G
1677,11763511000001102,A
1678,11763511000001102,G
1679,11763511000001102,G
1681,11763511000001102,G
1800,11763511000001102,R
1801,11763511000001102,G
1802,11763511000001102,G
1805,11763511000001102,G
1807,11763511000001102,R
1808,11763511000001102,A
1810,11763511000001102,G
1812,11763511000001102,R
1813,11763511000001102,G
1814,11763511000001102,G
1815,11763511000001102,G
1817,11763511000001102,G
1818,11763511000001102,G
1819,11763511000001102,G
1820,11763511000001102,R
1822,11763511000001102,R
1823,11763511000001102,G
1824,11763511000001102,R
1825,11763511000001102,G
1826,11763511000001102,G
1827,11763511000001102,G
1828,11763511000001102,G
1829,11763511000001102,G
1830,11763511000001102,G
1831,11763511000001102,A
1833,11763511000001102,G
1834,11763511000001102,G
1837,11763511000001102,G
1839,11763511000001102,G
1840,11763511000001102,G
1844,11763511000001102,R
1848,11763511000001102,G
1849,11763511000001102,G
1851,11763511000001102,G
1852,11763511000001102,R
1853,11763511000001102,G
1854,11763511000001102,G
1855,11763511000001102,G
1862,11763511000001102,G
1863,11763511000001102,R
1865,11763511000001102,R
1868,11763511000001102,R
1901,11763511000001102,G
1903,11763511000001102,G
1905,11763511000001102,R
1906,11763511000001102,G
1909,11763511000001102,R
1910,11763511000001102,G
1917,11763511000001102,G
1918,11763511000001102,R
1919,11763511000001102,G
1920,11763511000001102,G
1921,11763511000001102,R
1922,11763511000001102,R
1923,11763511000001102,G
1924,11763511000001102,R
1925,11763511000001102,G
1926,11763511000001102,G
1927,11763511000001102,G
1929,11763511000001102,G
1930,11763511000001102,G
1931,11763511000001102,G
1932,11763511000001102,A
1933,11763511000001102,R
1934,11763511000001102,G
1935,11763511000001102,R
1936,11763511000001102,G
1940,11763511000001102,R
1951,11763511000001102,A
1952,11763511000001102,G
1967,11763511000001102,G
1968,11763511000001102,A
1969,11763511000001102,R
1971,11763511000001102,G
1976,11763511000001102,A
1980,11763511000001102,G
1983,11763511000001102,R
1987,11763511000001102,G
1991,11763511000001102,G
1992,11763511000001102,A
1993,11763511000001102,G
1996,11763511000001102,R
1998,11763511000001102,G
1999,11763511000001102,G
2001,11763511000001102,G
2002,11763511000001102,A
2004,11763511000001102,A
2005,11763511000001102,G
2006,11763511000001102,G
2008,11763511000001102,G
2009,11763511000001102,R
